sex,height_cm
male,172.9
male,185.3
male,188.3
male,172.0
male,184.3
male,189.0
male,167.9
male,174.0
male,186.5
male,176.0
male,175.0
male,179.3
male,164.9
male,170.8
male,166.8
male,171.0
male,164.1
male,188.0
male,167.7
male,177.6
male,166.4
male,171.9
male,177.3
male,153.1
male,171.1
male,169.6
male,164.8
male,176.6
male,173.4
male,175.7
male,170.0
male,161.9
male,170.6
male,171.8
male,183.0
male,183.2
male,173.5
male,178.2
male,176.9
male,161.7
male,162.5
male,165.0
male,177.1
male,165.6
male,171.6
male,177.4
male,170.3
male,179.0
male,174.2
male,184.4
male,183.7
male,173.5
male,174.1
male,187.3
male,176.5
male,159.0
male,179.6
male,168.2
male,158.2
male,174.8
male,178.8
male,175.9
male,156.4
male,175.4
male,173.8
male,178.7
male,176.4
male,164.8
male,176.9
male,176.7
male,167.8
male,179.0
male,170.8
male,166.6
male,169.8
male,177.9
male,179.8
male,167.9
male,169.0
male,159.9
male,171.8
male,173.6
male,171.6
male,181.5
male,185.8
male,177.8
male,166.4
male,176.8
male,165.7
male,162.5
male,178.5
male,162.6
male,168.0
male,177.9
male,187.7
male,172.8
male,159.3
male,169.4
male,172.4
male,178.3
male,168.5
male,180.3
male,166.7
male,175.1
male,178.4
male,168.0
male,174.2
male,160.6
male,173.5
male,158.9
male,173.9
male,182.3
male,160.1
male,165.0
male,157.2
male,178.9
male,176.5
male,173.4
male,166.6
male,163.1
male,175.6
male,182.0
male,180.4
male,173.1
male,171.7
male,169.3
male,176.8
male,165.6
male,172.8
male,177.3
male,168.3
male,178.5
male,172.9
male,166.9
male,175.2
male,164.0
male,150.8
male,174.1
male,168.5
male,159.1
male,180.5
male,160.7
male,187.4
male,179.0
male,173.4
male,166.8
male,171.3
male,177.6
male,176.4
male,179.6
male,169.5
male,161.2
male,161.5
male,174.1
male,168.7
male,166.5
male,173.3
male,174.3
male,164.2
male,163.5
male,179.3
male,189.9
male,157.9
male,172.2
male,182.7
male,178.7
male,170.1
male,156.6
male,179.3
male,172.6
male,175.0
male,171.5
male,174.7
male,165.7
male,171.9
male,169.6
male,178.1
male,162.0
male,175.0
male,168.9
male,162.2
male,171.5
male,158.0
male,158.1
male,195.1
male,180.0
male,172.0
male,161.1
male,163.8
male,171.8
male,167.1
male,158.9
male,158.8
male,171.6
male,201.0
male,172.9
male,180.1
male,176.3
male,171.3
male,162.4
male,173.6
male,157.3
male,173.8
male,166.9
male,165.0
male,177.7
male,157.0
male,168.4
male,174.2
male,167.9
male,180.8
male,183.9
male,172.5
male,169.2
male,168.7
male,180.1
male,175.4
male,178.9
male,171.3
male,163.5
male,173.2
male,178.3
male,179.0
male,187.2
male,184.2
male,178.4
male,174.9
male,171.1
male,169.3
male,169.7
male,175.4
male,192.1
male,178.9
male,182.5
male,173.1
male,179.2
male,162.3
male,172.0
male,182.5
male,181.7
male,160.8
male,177.1
male,174.0
male,155.0
male,165.3
male,179.6
male,172.4
male,176.0
male,178.8
male,161.6
male,157.7
male,168.4
male,174.4
male,171.0
male,149.8
male,191.8
male,173.8
male,166.1
male,169.9
male,179.1
male,168.8
male,164.8
male,174.2
male,174.1
male,168.1
male,174.2
male,159.8
male,173.7
male,172.4
male,174.1
male,168.7
male,173.2
male,161.8
male,163.4
male,162.5
male,172.9
male,176.9
male,176.5
male,157.7
male,172.8
male,170.7
male,180.3
male,174.6
male,173.4
male,170.6
male,171.3
male,165.3
male,180.5
male,169.2
male,186.4
male,178.1
male,168.7
male,175.7
male,178.1
male,178.8
male,156.2
male,176.7
male,172.7
male,173.5
male,170.8
male,171.9
male,165.3
male,165.0
male,164.0
male,160.7
male,173.5
male,168.7
male,164.7
male,158.0
male,184.8
male,178.1
male,161.2
male,180.0
male,175.4
male,178.9
male,184.6
male,178.7
male,157.0
male,168.9
male,169.2
male,171.8
male,182.3
male,178.6
male,174.6
male,159.5
male,168.2
male,180.7
male,169.9
male,179.9
male,167.4
male,174.7
male,166.4
male,168.4
male,180.9
male,169.5
male,163.5
male,175.7
male,158.8
male,184.5
male,163.4
male,178.0
male,167.0
male,177.6
male,182.3
male,161.4
male,168.2
male,177.8
male,184.7
male,180.4
male,163.3
male,172.4
male,181.3
male,167.6
male,170.0
male,187.3
male,174.6
male,181.7
male,177.8
male,170.6
male,172.9
male,165.2
male,169.5
male,171.5
male,178.2
male,166.6
male,174.9
male,163.6
male,170.2
male,171.6
male,183.4
male,172.2
male,166.6
male,159.3
male,179.3
male,165.6
male,174.2
male,162.7
male,159.0
male,170.8
male,177.2
male,176.9
male,178.9
male,179.1
male,185.3
male,161.3
male,176.9
male,180.5
male,164.5
male,156.8
male,170.7
male,176.6
male,191.9
male,168.0
male,179.7
male,183.5
male,163.7
male,174.5
male,171.0
male,170.4
male,161.2
male,176.4
male,174.0
male,171.9
male,174.9
male,173.5
male,172.8
male,172.3
male,167.6
male,169.2
male,181.8
male,178.9
male,179.1
male,185.0
male,189.3
male,169.8
male,159.5
male,176.3
male,148.8
male,175.3
male,181.1
male,165.9
male,169.4
male,180.3
male,187.4
male,162.7
male,176.6
male,165.3
male,177.5
male,163.3
male,166.9
male,165.2
male,175.0
male,182.7
male,167.9
male,176.9
male,176.2
male,179.3
male,175.2
male,172.6
male,162.7
male,189.4
male,173.8
male,156.1
male,173.3
male,178.9
male,168.3
male,178.5
male,173.0
male,178.5
male,177.8
male,181.4
male,177.1
male,181.5
male,167.5
male,162.1
male,173.3
male,163.3
male,172.0
male,172.7
male,172.3
male,184.0
male,181.1
male,161.0
male,176.8
male,172.9
male,171.8
male,181.5
male,150.6
male,163.1
male,173.7
male,166.9
male,163.3
male,167.5
male,157.0
male,180.2
male,177.0
male,177.3
male,152.8
male,175.2
male,179.6
male,172.2
male,159.1
male,194.3
male,170.7
male,181.4
male,188.9
male,169.3
male,166.7
male,184.5
male,165.0
male,187.3
male,161.1
male,171.3
male,175.2
male,175.1
male,177.5
male,168.4
male,172.2
male,171.2
male,172.8
male,189.2
male,174.3
male,165.7
male,182.6
male,165.2
male,161.1
male,169.8
male,187.1
male,161.6
male,171.3
male,172.2
male,172.9
male,167.2
male,182.3
male,175.9
male,170.0
male,171.4
male,166.5
male,168.0
male,164.7
male,174.9
male,180.4
male,176.8
male,182.0
male,184.9
male,175.2
male,176.6
male,178.2
male,168.7
male,168.4
male,173.3
male,179.7
male,170.4
male,170.7
male,168.2
male,167.9
male,171.6
male,167.9
male,184.0
male,182.6
male,177.2
male,177.5
male,177.0
male,167.6
male,175.0
male,166.2
male,180.0
male,182.0
male,189.9
male,178.5
male,169.9
male,172.9
male,177.0
male,169.4
male,174.1
male,176.6
male,155.4
male,169.5
male,167.0
male,162.9
male,182.3
male,164.9
male,182.9
male,176.9
male,166.6
male,182.8
male,177.8
male,172.2
male,183.4
male,176.6
male,159.6
male,181.7
male,180.6
male,183.1
male,176.1
male,174.9
male,175.3
male,168.4
male,187.8
male,170.3
male,172.5
male,176.8
male,174.4
male,186.2
male,167.7
male,178.6
male,165.1
male,189.4
male,178.8
male,184.4
male,175.4
male,169.0
male,178.9
male,177.0
male,165.8
